"LineNumber","Line"
"1366","        <div style={{ textAlign: 'left' }}>"
"1371","        </div>"
"1600","      <div className=""main-content-wrapper"" style={{ "
"1617","          <div className=""sidebar-content"" style={{ display: 'flex', flexDirection: 'column', height: '100%', overflow: 'hidden', padding: 0 }}>"
"1620","              <div className=""hide-on-mobile"" style={{ display: 'flex', gap: '8px', marginBottom: '16px' }}>"
"1719","              </div>"
"1722","              <div style={{ marginBottom: '16px', display: 'flex', gap: '8px', alignItems: 'center' }}>"
"1764","              </div>"
"1768","                <div style={{"
"1777","                  <div style={{ fontWeight: 'bold', marginBottom: '4px' }}>??????????:</div>"
"1783","                </div>"
"1786","              <div className=""hide-on-mobile"" style={{ display: 'flex', gap: '8px', alignItems: 'center', marginBottom: '16px' }}>"
"1823","                  <div style={{ flex: 1, display: 'flex', gap: '8px', minHeight: '42px' }}>"
"1857","                        <div style={{ flex: '1', display: 'flex', flexDirection: 'column', gap: '2px' }}>"
"1890","                        </div>"
"1910","                  </div>"
"1912","              </div>"
"1914","              <div style={{ padding: '0' }}>"
"1915","                <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', marginBottom: '0' }}>"
"1927","                </div>"
"1929","              </div>"
"1943","              <div style={{ fontSize: '0.8rem' }}>"
"1944","                <div className=""word-list-grid"" style={{ display: 'flex', flexDirection: 'column', gap: '8px', paddingRight: '4px' }}>"
"1954","                    <div"
"2095","                    </div>"
"2102","                </div>"
"2105","                  <div style={{ marginTop: '20px', borderTop: '2px solid var(--border-color)', paddingTop: '12px' }}>"
"2106","                    <div style={{ display: 'flex', alignItems: 'center', justifyContent: 'space-between', marginBottom: '12px' }}>"
"2116","                    </div>"
"2117","                    <div className=""word-list2-container"" style={{ display: 'flex', flexDirection: 'column', gap: '8px' }}>"
"2119","                        <div"
"2170","                        </div>"
"2186","                    </div>"
"2187","                  </div>"
"2189","              </div>"
"2194","              <div>"
"2195","                <div style={{ display: 'flex', alignItems: 'center', gap: '8px', marginBottom: '12px' }}>"
"2211","                </div>"
"2212","              </div>"
"2222","          </div>"
"2225","        <div style={{ flex: 1, display: 'flex', flexDirection: 'column', overflow: 'hidden', minWidth: 0 }}>"
"2226","        <div className={`main-board glass ${window.innerWidth < 768 && activeMobileTab === 'list' ? 'hide-on-mobile' : ''}`} style={{"
"2240","              <div style={{"
"2326","              </div>"
"2329","            <div id=""board-scroll-area"" style={{"
"2340","              <div id=""board-content-wrapper"" style={{"
"2382","                <div style={{ marginTop: '0.4rem', display: 'flex', alignItems: 'center', justifyContent: 'center' }}>"
"2406","                </div>"
"2407","              </div>"
"2408","            </div>"
"2411","          </div>"
"2415","          <div style={{"
"2426","              <div style={{"
"2447","              </div>"
"2450","            <div style={{"
"2482","            <div style={{ display: 'flex', gap: '6px', flexWrap: 'wrap' }}>"
"2484","                <div key={tag} style={{"
"2501","                </div>"
"2505","            </div>"
"2506","          </div>"
"2507","        </div>"
"2508","      </div>"
"2509","    </div>"
"2518","          <div"
"2523","            <div className=""context-menu-label"">?????????</div>"
"2528","                <div"
"2543","                </div>"
"2546","            <div"
"2555","            </div>"
"2556","          </div>"
"2595","        <div className=""modal-overlay"" style={{ zIndex: 2000 }}>"
"2596","          <div className=""modal-content glass card"" style={{ width: '400px', textAlign: 'center', padding: '32px' }}>"
"2602","            <div style={{ display: 'flex', gap: '12px', justifyContent: 'center' }}>"
"2617","            </div>"
"2618","          </div>"
"2619","        </div>"
"2667","        <div className=""modal-overlay"" style={{ zIndex: 4000 }}>"
"2668","          <div className=""modal-content glass card"" style={{ width: '400px', textAlign: 'center', padding: '32px' }}>"
"2670","            <div style={{ marginBottom: '24px', lineHeight: '1.6', fontSize: '0.95rem', whiteSpace: 'pre-wrap' }}>"
"2672","            </div>"
"2673","            <div style={{ display: 'flex', gap: '12px', justifyContent: 'center' }}>"
"2683","            </div>"
"2684","          </div>"
"2685","        </div>"
"2716","        <div className=""modal-overlay"" onClick={() => setShowMobileSettingsMenu(false)}>"
"2717","          <div className=""modal-content"" onClick={e => e.stopPropagation()} style={{ width: '80%', padding: '20px' }}>"
"2719","            <div style={{ display: 'flex', flexDirection: 'column', gap: '12px' }}>"
"2747","            </div>"
"2748","            <div style={{ "
"2757","            </div>"
"2758","          </div>"
"2759","        </div>"
